NTA Experiment Summary File
Created with NTA 3.2 Dev Build 3.2.16

[Experiment Details]
Software Version,Unknown
Experiment Name,2019-10-14_Pexo_ProK_time_titration_combined.nano
Sample Name,""
Operator Name,""
Time Captured,
Pre-treatment,""
Diluent,""
19,112.1,113.9,115.4,116.5,118.7,116.0,113.0,117.3,115.9,109.1,118.1,118.0,118.8,120.0,121.3,117.7,116.0,116.9,123.4,123.7,123.6,121.4,122.3,123.6,125.1,
20,112.8,114.7,115.9,117.5,119.4,116.7,113.8,118.2,116.7,109.8,119.0,119.0,119.4,120.7,122.1,118.9,116.6,117.8,124.6,124.6,124.7,122.3,123.1,124.6,126.3,
21,113.6,115.5,116.4,118.6,120.1,117.3,114.5,119.1,117.5,110.6,119.8,119.9,119.9,121.4,122.8,120.0,117.3,118.8,125.8,125.5,125.7,123.1,124.0,125.6,127.5,
22,114.3,116.4,116.9,119.7,120.9,118.0,115.3,119.9,118.3,111.3,120.7,120.9,120.4,122.1,123.5,121.2,117.9,119.7,127.0,126.4,126.8,123.9,124.8,126.6,128.7,
23,115.1,117.2,117.4,120.7,121.6,118.6,116.1,120.7,119.1,112.1,121.5,121.9,120.9,122.7,124.3,122.3,118.5,120.7,128.2,127.3,127.8,124.8,125.6,127.6,129.9,
24,115.8,118.1,117.9,121.8,122.3,119.2,116.9,121.5,119.8,112.9,122.3,122.8,121.5,123.3,125.0,123.5,119.2,121.6,129.4,128.2,128.8,125.6,126.4,128.6,131.0,
25,116.6,119.0,118.4,122.8,123.0,119.8,117.7,122.3,120.6,113.8,123.1,123.8,122.0,124.0,125.8,124.6,119.8,122.6,130.6,129.1,129.8,126.6,127.2,129.6,132.2,
26,117.3,119.9,118.9,123.9,123.8,120.4,118.5,123.1,121.4,114.6,123.8,124.8,122.5,124.6,126.6,125.8,120.5,123.6,131.8,130.0,130.8,127.5,127.9,130.5,133.3,
27,118.1,120.8,119.4,124.9,124.5,121.0,119.3,123.8,122.1,115.6,124.5,125.8,123.0,125.2,127.5,126.9,121.2,124.6,133.0,130.9,131.7,128.4,128.7,131.5,134.4,
28,118.9,121.7,119.9,126.0,125.3,121.6,120.2,124.6,122.9,116.6,125.3,126.7,123.6,125.8,128.3,128.1,121.9,125.5,134.2,131.9,132.7,129.4,129.5,132.5,135.5,
29,119.7,122.7,120.5,127.0,126.1,122.2,121.0,125.3,123.7,117.6,126.0,127.7,124.1,126.4,129.2,129.2,122.6,126.6,135.4,132.8,133.7,130.5,130.2,133.5,136.5,
30,120.5,123.7,121.0,128.1,126.9,122.9,121.9,126.0,124.5,118.7,126.7,128.7,124.6,127.0,130.1,130.3,123.4,127.6,136.6,133.8,134.6,131.5,131.0,134.5,137.5,
31,121.4,124.7,121.5,129.1,127.7,123.5,122.8,126.8,125.3,119.9,127.4,129.8,125.2,127.6,131.1,131.4,124.1,128.6,137.7,134.8,135.6,132.6,131.7,135.5,138.5,
32,122.3,125.7,122.0,130.2,128.6,124.2,123.7,127.5,126.0,121.3,128.1,130.8,125.7,128.2,132.1,132.5,125.0,129.6,138.9,135.7,136.5,133.8,132.5,136.5,139.5,
33,123.2,126.7,122.6,131.3,129.5,124.8,124.6,128.2,126.9,122.7,128.8,131.8,126.3,128.9,133.0,133.6,125.8,130.7,140.1,136.8,137.5,134.9,133.3,137.6,140.5,
34,124.2,127.8,123.2,132.3,130.4,125.5,125.6,129.0,127.7,124.2,129.5,132.9,126.9,129.5,134.0,134.6,126.8,131.7,141.2,137.8,138.5,136.1,134.1,138.6,141.4,
35,125.2,128.9,123.7,133.4,131.4,126.2,126.6,129.7,128.5,125.9,130.2,133.9,127.4,130.1,135.1,135.7,127.8,132.8,142.3,138.8,139.4,137.3,134.8,139.6,142.3,
36,126.3,130.0,124.4,134.4,132.4,126.9,127.6,130.5,129.3,127.6,130.9,135.0,128.0,130.8,136.1,136.7,128.8,133.9,143.5,139.8,140.4,138.5,135.6,140.7,143.2,
37,127.5,131.2,125.0,135.5,133.5,127.7,128.7,131.3,130.2,129.5,131.7,136.1,128.7,131.4,137.2,137.7,130.0,135.0,144.6,140.9,141.4,139.8,136.4,141.7,144.1,
38,128.7,132.3,125.7,136.5,134.7,128.5,129.8,132.0,131.1,131.4,132.4,137.2,129.3,132.1,138.2,138.8,131.3,136.0,145.7,142.0,142.4,141.0,137.3,142.8,144.9,
39,129.9,133.5,126.4,137.6,135.9,129.3,130.9,132.8,132.0,133.3,133.2,138.3,129.9,132.8,139.3,139.8,132.7,137.1,146.9,143.0,143.4,142.2,138.1,143.9,145.8,
40,131.2,134.7,127.1,138.6,137.3,130.2,132.1,133.6,132.9,135.2,133.9,139.4,130.6,133.4,140.3,140.8,134.2,138.2,148.0,144.1,144.4,143.4,139.0,145.0,146.7,
41,132.6,135.9,127.9,139.7,138.7,131.1,133.3,134.5,133.9,137.0,134.7,140.5,131.3,134.1,141.4,141.8,136.0,139.3,149.1,145.1,145.4,144.6,139.9,146.2,147.5,
42,134.1,137.1,128.8,140.7,140.3,132.1,134.6,135.3,134.8,138.8,135.5,141.7,132.1,134.9,142.4,142.8,138.0,140.4,150.2,146.2,146.4,145.8,140.8,147.4,148.4,
43,135.6,138.3,129.7,141.8,141.9,133.2,135.9,136.2,135.9,140.5,136.3,142.8,132.9,135.6,143.5,143.8,140.1,141.5,151.3,147.2,147.4,147.0,141.8,148.6,149.2,
44,137.1,139.5,130.8,142.8,143.7,134.3,137.2,137.1,136.9,142.0,137.1,143.9,133.7,136.4,144.5,144.8,142.4,142.6,152.5,148.2,148.5,148.1,142.8,149.8,150.0,
45,138.6,140.7,131.9,143.8,145.7,135.6,138.6,138.1,138.0,143.5,138.0,145.0,134.6,137.1,145.6,145.8,144.7,143.6,153.6,149.3,149.5,149.3,143.9,151.1,150.9,
46,140.1,141.9,133.3,144.9,147.7,136.9,140.0,139.1,139.1,144.9,138.9,146.2,135.5,137.9,146.6,146.8,146.9,144.7,154.7,150.3,150.6,150.4,145.0,152.4,151.7,
47,141.7,143.1,134.8,145.9,149.8,138.4,141.4,140.1,140.3,146.2,139.9,147.3,136.6,138.8,147.7,147.8,149.0,145.8,155.9,151.3,151.7,151.5,146.2,153.8,152.6,
48,143.1,144.2,136.6,146.9,151.9,139.9,142.9,141.2,141.5,147.4,140.8,148.4,137.7,139.6,148.7,148.8,150.9,146.9,157.1,152.3,152.8,152.6,147.4,155.2,153.5,
49,144.6,145.4,138.8,147.9,154.0,141.6,144.4,142.3,142.8,148.6,141.9,149.5,138.9,140.5,149.8,149.8,152.6,148.0,158.2,153.3,154.0,153.8,148.7,156.7,154.4,
50,146.0,146.6,141.4,149.0,156.1,143.3,145.9,143.6,144.1,149.7,142.9,150.6,140.3,141.4,150.9,150.9,154.2,149.1,159.4,154.3,155.1,154.9,150.1,158.3,155.3,
51,147.4,147.8,144.5,150.0,158.1,145.1,147.5,144.9,145.4,150.8,144.1,151.7,141.9,142.4,152.0,152.0,155.6,150.2,160.7,155.2,156.3,156.0,151.6,160.0,156.2,
52,148.8,148.9,147.8,151.0,160.0,146.9,149.1,146.2,146.8,151.9,145.3,152.8,143.7,143.4,153.1,153.1,156.9,151.3,161.9,156.2,157.5,157.2,153.2,161.8,157.1,
53,150.1,150.1,151.0,152.0,161.8,148.7,150.7,147.7,148.3,152.9,146.5,153.9,145.8,144.4,154.3,154.2,158.1,152.5,163.2,157.2,158.8,158.4,155.0,163.8,158.1,
54,151.4,151.3,153.9,153.0,163.5,150.4,152.4,149.2,149.8,153.9,147.8,155.0,148.3,145.5,155.6,155.3,159.3,153.6,164.5,158.2,160.1,159.6,156.8,165.8,159.1,
55,152.7,152.4,156.5,154.0,165.1,152.1,154.1,150.8,151.3,154.9,149.2,156.0,151.2,146.6,156.9,156.5,160.3,154.9,165.9,159.2,161.5,160.8,158.7,168.1,160.1,
56,154.0,153.6,158.6,155.0,166.6,153.8,155.8,152.5,152.9,155.9,150.6,157.1,154.5,147.7,158.3,157.7,161.4,156.1,167.3,160.2,162.9,162.1,160.8,170.4,161.2,
57,155.3,154.8,160.5,156.0,168.1,155.3,157.6,154.3,154.5,156.9,152.1,158.1,158.0,149.0,159.8,159.0,162.4,157.4,168.7,161.2,164.3,163.5,163.0,172.9,162.3,
58,156.6,156.0,162.2,157.0,169.5,156.8,159.4,156.1,156.1,157.9,153.7,159.2,161.4,150.3,161.5,160.2,163.3,158.8,170.2,162.3,165.9,164.9,165.3,175.5,163.5,
59,157.9,157.2,163.7,158.1,170.9,158.3,161.2,158.0,157.8,158.8,155.3,160.2,164.6,151.6,163.3,161.6,164.3,160.2,171.8,163.4,167.5,166.4,167.6,178.1,164.7,
60,159.3,158.4,165.1,159.1,172.2,159.7,163.2,159.8,159.5,159.8,157.0,161.2,167.5,153.1,165.3,163.0,165.2,161.8,173.4,164.5,169.2,168.0,170.0,180.6,166.0,
61,160.7,159.6,166.4,160.1,173.5,161.1,165.1,161.7,161.1,160.8,158.7,162.3,170.1,154.7,167.5,164.4,166.1,163.4,175.1,165.6,171.1,169.7,172.5,183.1,167.3,
62,162.2,160.9,167.6,161.2,174.7,162.4,167.2,163.5,162.8,161.8,160.4,163.3,172.4,156.4,170.0,165.8,167.0,165.2,176.9,166.9,173.0,171.6,175.0,185.4,168.8,
63,163.7,162.1,168.7,162.2,175.9,163.7,169.3,165.3,164.5,162.8,162.2,164.4,174.5,158.3,172.6,167.4,168.0,167.1,178.7,168.2,175.2,173.5,177.6,187.6,170.4,
64,165.3,163.4,169.8,163.3,177.1,165.1,171.4,167.1,166.2,163.8,164.0,165.4,176.5,160.4,175.4,168.9,168.9,169.2,180.6,169.5,177.5,175.7,180.2,189.7,172.0,
65,167.1,164.8,170.8,164.4,178.3,166.4,173.7,168.9,167.9,164.9,165.8,166.5,178.3,162.9,178.2,170.6,169.9,171.5,182.6,171.0,180.0,177.9,182.8,191.6,173.8,
66,168.9,166.1,171.9,165.5,179.5,167.8,176.0,170.6,169.6,166.0,167.6,167.6,180.1,165.7,180.9,172.2,170.8,174.0,184.6,172.6,182.6,180.2,185.5,193.5,175.8,
67,171.0,167.5,172.8,166.6,180.7,169.2,178.3,172.3,171.3,167.2,169.4,168.7,181.7,169.1,183.4,173.9,171.9,176.6,186.7,174.4,185.5,182.6,188.1,195.3,177.9,
68,173.2,169.0,173.8,167.7,181.9,170.7,180.7,174.1,172.9,168.4,171.2,169.8,183.4,173.3,185.7,175.7,172.9,179.3,188.9,176.4,188.4,185.1,190.7,197.0,180.2,
69,175.6,170.5,174.8,168.9,183.1,172.2,183.1,175.8,174.6,169.7,173.1,171.0,184.9,178.2,187.9,177.5,174.0,182.1,191.1,178.7,191.5,187.4,193.3,198.6,182.7,
70,178.1,172.0,175.8,170.1,184.3,173.9,185.6,177.6,176.2,171.1,175.0,172.2,186.5,183.5,189.8,179.3,175.2,184.9,193.4,181.3,194.6,189.8,195.9,200.3,185.5,
71,180.9,173.6,176.7,171.3,185.6,175.6,188.0,179.4,177.8,172.6,176.9,173.4,188.1,188.7,191.6,181.1,176.5,187.6,195.7,184.4,197.7,192.0,198.3,201.9,188.5,
72,183.7,175.3,177.7,172.6,186.9,177.4,190.4,181.3,179.5,174.2,178.9,174.7,189.6,193.2,193.3,183.0,177.9,190.3,198.0,187.8,200.7,194.2,200.7,203.5,191.7,
73,186.5,177.0,178.7,173.9,188.2,179.4,192.8,183.3,181.1,176.0,181.0,176.1,191.1,197.1,194.9,184.9,179.5,192.8,200.4,191.7,203.6,196.2,203.0,205.1,195.0,
74,189.3,178.8,179.7,175.2,189.6,181.6,195.2,185.4,182.8,177.9,183.1,177.6,192.7,200.3,196.4,186.8,181.3,195.2,202.7,195.8,206.5,198.2,205.2,206.7,198.6,
75,192.0,180.8,180.8,176.6,191.1,183.9,197.5,187.7,184.5,180.1,185.3,179.2,194.3,203.2,197.9,188.8,183.3,197.6,205.1,200.0,209.2,200.1,207.3,208.4,202.2,
76,194.6,182.8,181.9,178.1,192.6,186.3,199.8,190.2,186.2,182.6,187.6,181.0,195.9,205.7,199.4,190.8,185.7,199.9,207.5,203.9,212.0,202.0,209.3,210.2,205.8,
77,197.1,185.0,183.1,179.7,194.3,188.9,202.1,193.0,188.0,185.4,190.1,183.0,197.5,208.1,200.8,192.9,188.6,202.2,210.0,207.7,214.7,203.8,211.2,212.0,209.4,
78,199.4,187.4,184.3,181.3,196.1,191.6,204.4,196.2,189.8,188.7,192.8,185.2,199.2,210.2,202.2,195.1,191.9,204.5,212.6,211.2,217.4,205.6,213.0,214.0,212.9,
79,201.7,190.1,185.7,183.0,198.1,194.2,206.7,200.0,191.7,192.3,195.7,187.8,201.0,212.2,203.6,197.4,195.9,206.8,215.3,214.5,220.1,207.4,214.8,216.2,216.3,
80,203.9,193.2,187.1,184.9,200.3,196.7,209.0,204.3,193.7,196.3,198.9,190.9,202.9,214.1,205.0,199.8,200.1,209.2,218.3,217.6,222.8,209.2,216.6,218.7,219.6,
81,206.0,196.9,188.8,186.9,202.9,199.2,211.4,209.3,195.9,200.6,202.4,194.6,204.9,216.0,206.5,202.4,204.5,211.7,221.5,220.6,225.7,211.1,218.3,221.6,222.7,
82,208.2,201.7,190.7,189.0,205.9,201.5,213.8,214.6,198.2,204.8,206.5,199.1,207.0,217.8,208.0,205.2,208.5,214.3,225.1,223.5,228.6,213.1,220.1,225.1,225.8,
83,210.4,208.6,192.9,191.4,209.7,203.8,216.3,219.9,200.7,208.8,211.1,204.4,209.4,219.6,209.6,208.4,212.2,217.1,229.3,226.3,231.8,215.1,221.8,229.5,228.6,
84,212.6,218.7,195.6,194.0,214.6,206.0,218.9,224.9,203.5,212.7,216.5,210.2,212.0,221.5,211.3,212.0,215.6,220.1,234.5,229.2,235.2,217.3,223.6,235.4,231.4,
85,214.9,229.7,199.2,197.0,221.2,208.1,221.7,229.5,206.7,216.4,222.5,215.9,215.0,223.3,213.1,216.3,218.8,223.3,240.9,232.1,238.9,219.7,225.4,242.9,234.0,
86,217.4,237.8,204.1,200.5,230.0,210.3,224.7,233.5,210.4,219.9,229.0,221.3,218.7,225.3,215.2,221.5,221.7,226.8,248.5,235.1,243.2,222.4,227.3,251.3,236.5,
87,220.1,243.6,211.1,204.6,239.1,212.5,227.9,237.2,214.9,223.3,235.2,226.3,223.2,227.4,217.5,227.8,224.6,230.6,256.4,238.2,248.2,225.5,229.3,258.9,239.0,
88,223.2,248.2,219.7,209.8,246.6,214.9,231.6,240.5,220.6,226.7,240.8,231.0,229.1,229.6,220.3,235.1,227.6,234.8,263.5,241.6,254.2,229.2,231.5,265.2,241.4,
89,226.8,252.2,228.1,216.9,252.4,217.5,235.6,243.6,227.8,230.1,245.7,235.6,236.6,232.1,223.8,242.4,230.6,239.2,269.5,245.2,261.5,233.9,234.0,270.5,243.8,
90,231.2,255.8,235.3,227.1,257.3,220.6,240.3,246.6,236.8,233.8,250.1,240.1,245.2,235.0,228.3,249.1,233.9,244.0,274.7,249.4,270.2,240.2,236.9,275.4,246.2,
91,237.0,259.3,242.0,239.9,261.7,224.7,245.6,249.5,246.9,237.7,254.1,244.8,253.1,238.7,234.5,255.0,237.7,249.2,279.4,254.2,279.8,248.6,240.5,279.9,248.6,
92,245.5,262.8,248.8,251.7,266.1,231.8,251.4,252.4,256.3,242.2,257.9,249.8,259.8,243.7,243.1,260.5,242.4,254.9,284.0,260.2,289.1,258.8,245.5,284.5,251.1,
93,256.7,266.4,256.5,261.5,270.7,271.2,257.5,255.4,264.4,247.4,261.6,255.6,265.7,252.7,253.5,265.9,249.4,261.4,288.5,268.3,297.6,268.9,254.5,289.4,253.8,
94,267.6,270.4,265.9,270.2,276.1,291.1,263.5,258.6,271.8,253.7,265.5,262.6,271.3,277.8,264.8,271.6,263.0,268.9,293.4,280.1,305.1,278.0,277.0,294.8,256.7,
95,275.8,275.0,276.9,279.2,283.4,298.2,269.3,262.3,279.1,261.8,269.7,271.6,277.2,303.3,277.7,278.2,287.7,277.9,298.8,297.6,312.2,286.2,296.0,301.6,259.9,
96,282.2,280.7,287.6,289.7,297.7,303.2,274.9,267.0,287.9,272.2,274.6,283.3,284.3,319.2,293.9,287.5,306.2,288.6,305.2,318.8,319.0,294.0,306.4,311.0,264.0,
97,288.0,288.5,297.4,303.9,334.5,307.8,280.7,274.1,303.5,286.4,281.4,296.0,295.7,334.0,309.2,308.1,322.6,300.1,313.8,336.2,326.2,302.1,315.5,325.9,269.8,
98,293.8,300.6,308.2,324.2,355.2,312.6,287.3,317.9,350.3,312.6,294.7,307.9,329.4,351.0,322.8,347.5,341.4,312.9,327.7,349.0,334.4,311.4,327.6,348.0,285.1,
99,301.1,320.5,392.2,350.3,368.0,318.9,297.4,370.2,372.3,347.2,344.7,320.2,352.6,378.0,438.0,370.0,363.3,356.9,367.6,360.7,345.8,325.9,366.0,376.1,368.3,
100,931.0,999.0,950.0,999.0,999.0,927.0,999.0,875.0,999.0,999.0,999.0,999.0,786.0,999.0,890.0,999.0,868.0,999.0,999.0,999.0,974.0,999.0,999.0,999.0,999.0,

